[0.121s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.243s] [  0%] Built target webots_ros2_msgs__cpp
[0.243s] [ 12%] Built target webots_ros2_msgs__rosidl_generator_c
[0.243s] [ 12%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.243s] [ 24%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[0.243s] [ 35%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[0.243s] [ 47%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 59%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.244s] [ 71%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[0.244s] [ 83%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.244s] [ 83%] Built target webots_ros2_msgs
[0.244s] [ 84%] Built target webots_ros2_msgs__py
[0.244s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[0.244s] [ 99%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.244s] [ 99%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[0.244s] [100%] Built target webots_ros2_msgs__rosidl_typesupport_c__pyext
[0.277s] running egg_info
[0.277s] writing webots_ros2_msgs.egg-info/PKG-INFO
[0.277s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[0.277s] writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[0.278s] reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[0.279s] writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[0.293s] [100%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[0.362s] Invoked command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.369s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --install /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs
[0.373s] -- Install configuration: ""
[0.373s] -- Execute custom install script
[0.373s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.h
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.h
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__functions.h
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.h
[0.374s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.h
