[0.009s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.124s] [  0%] Built target webots_ros2_msgs__cpp
[0.124s] [ 12%] Built target webots_ros2_msgs__rosidl_generator_c
[0.124s] [ 12%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.124s] [ 35%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.124s] [ 36%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[0.124s] [ 56%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.124s] [ 59%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 71%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[0.125s] [ 83%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[0.125s] [ 83%] Built target webots_ros2_msgs
[0.125s] [ 84%] Built target webots_ros2_msgs__py
[0.125s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[0.130s] [ 96%] Built target webots_ros2_msgs__rosidl_typesupport_c__pyext
[0.130s] [ 98%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[0.130s] [100%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.163s] running egg_info
[0.163s] writing webots_ros2_msgs.egg-info/PKG-INFO
[0.163s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[0.163s] writing top-level names to webots_ros2_msgs.egg-info/top_level.txt
[0.164s] reading manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[0.165s] writing manifest file 'webots_ros2_msgs.egg-info/SOURCES.txt'
[0.179s] [100%] Built target ament_cmake_python_build_webots_ros2_msgs_egg
[0.239s] Invoked command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.245s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --install /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs
[0.251s] -- Install configuration: ""
[0.252s] -- Execute custom install script
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/ament_index/resource_index/rosidl_interfaces/webots_ros2_msgs
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/bool_stamped.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_object.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/camera_recognition_objects.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__functions.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__struct.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__type_support.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__functions.h
[0.252s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/float_stamped.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/pen_ink_properties.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_generator_c__visibility_control.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/string_stamped.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/urdf_robot.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__struct.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__type_support.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__functions.h
[0.253s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__struct.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__type_support.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__functions.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__struct.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__functions.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.h
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.sh
[0.254s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/library_path.dsv
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_c.h
[0.255s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_c.h
